input_ids: tensor([[    1,   733, 16289, 28793, 27872,  3936,   390,   264, 28705, 28740,
         28734, 28734, 28733,  4395, 28713, 28733,   738,  4718,   297,   264,
           305,  1426,  8613, 28725,  2273,   288,   574,  1216,  1955, 28725,
           739,  6914, 28725,   264, 11763,   302,   801,   431, 12242,  4370,
           582,   298, 16811,   368,  1060, 28723,  1602,   511,   368,  1601,
           739,  1395,  6246,  1149, 14413,   288,  1753,   438,   368, 28804,
           733, 28748, 16289, 28793,  1136,   264, 28705, 28740, 28734, 28734,
         28733,  4395, 28733,   738,  4718, 28725,   315,   506,  3534, 14766,
           304,   506, 24385,   272, 12280,   302,   727, 28725,   272,  8634,
         15238, 28725,   304,   272,  6057,   302,  1411,  1401,   528, 28723,
           315,  3084, 18596,   304,  8131,   269,   617,   298, 23387, 18349,
         28725,   304,   586,  8049, 14951,   298,   272,  7544,  2528,   302,
           272,  8613, 27374, 28723,    13,    13,  7477,   801,   431, 12242,
          1347,   582, 28725,   315,  1601,   264, 19327,  3367,   302,  7456,
          1467,   304, 26580,   282, 28723,   315,   837,  5635,   302,   272,
          9545,   302,   586,  9025, 28725,   304,   272,  1654,   302,  1250,
          3119,  1060,   349,  3031, 25924, 28723,   315,   506,   307,  3525,
          2330,   304,  4443,   272,  1411,  1401,   528,   354,   579,  1043,
         28725,   304,   272,  3028,   369,   586,  1493,   864,   622,  4244,
          6241,   298,   272, 27374,   315,   837,   264,   744,   302,   349,
         25669,   288, 28723,    13,    13, 27955, 28725,   315,   835,  2380,
           369,   272,   801,   431, 12242,   460, 12215,   486,   652,  1216,
          3208,   304, 23545, 28723,  1306,   993,   459,  5894, 10715, 12669,
           272,  5088,   302,   652,  6768,   442,   272,  1192,   302,   586,
          9025, 28723,  1136,   264,  4718, 28725,   315,  3573, 16287,   395,
           706,  5090, 28725,   562,   315,   541,  3317,   369,   590,   622,
          1567,   298,  2380,   272,  9545,   302, 16176,   288,   272,  8613,
           304,   272,  4621,  2373,   378, 28723,    13,    13,   657,   272,
           948, 28725,   315,  6344,   712,  4618,   297,   272,  3414, 28725,
          7501,   767,  1760,   315,   541,   298,   272, 18349,   369,  1034,
           528,  1611, 28725,   304, 11114,   369,   272,  8613,   622,  3688,
           298,   306,  6016,  1043,  1024,   315,   837,  4214, 28723,     2,
           733, 16289, 28793, 12578,   582,   395,   264, 15297,   298, 18951,
           272,   801,   431, 12242,   298,  2115, 12164,   368,  1060,   304,
           799,  7099, 28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [5, 6],
        [1, 0],
        [5, 2],
        [1, 0],
        [5, 2],
        [0, 4],
        [1, 4],
        [7, 1],
        [2, 5],
        [0, 6],
        [6, 5],
        [1, 0],
        [1, 7],
        [7, 1],
        [0, 7],
        [2, 0],
        [7, 5],
        [4, 1],
        [1, 4],
        [1, 7],
        [7, 0],
        [1, 7],
        [0, 4],
        [0, 6],
        [2, 5],
        [4, 7],
        [1, 4],
        [2, 5],
        [6, 7],
        [6, 0],
        [0, 1],
        [1, 4],
        [2, 5],
        [4, 0],
        [3, 7],
        [6, 0],
        [1, 3],
        [0, 3],
        [0, 6],
        [6, 5],
        [1, 0],
        [1, 2],
        [0, 3],
        [7, 2],
        [7, 5],
        [5, 2],
        [4, 3],
        [6, 0],
        [5, 3],
        [4, 2],
        [2, 4],
        [7, 2],
        [6, 5],
        [6, 0],
        [3, 0],
        [6, 3],
        [1, 4],
        [1, 7],
        [6, 5],
        [1, 4],
        [5, 7],
        [7, 1],
        [7, 2],
        [7, 5],
        [6, 5],
        [2, 5],
        [1, 0],
        [7, 5],
        [5, 7],
        [4, 2],
        [0, 4],
        [7, 5],
        [5, 7],
        [1, 4],
        [7, 6],
        [6, 0],
        [7, 5],
        [5, 3],
        [4, 7],
        [1, 7],
        [7, 6],
        [1, 6],
        [2, 4],
        [7, 2],
        [5, 6],
        [1, 6],
        [5, 2],
        [5, 2],
        [5, 2],
        [5, 6],
        [4, 0],
        [2, 4],
        [2, 1],
        [2, 3],
        [1, 0],
        [1, 2],
        [0, 1],
        [1, 6],
        [6, 1],
        [1, 0],
        [7, 3],
        [7, 5],
        [5, 2],
        [4, 6],
        [7, 4],
        [0, 6],
        [6, 0],
        [2, 5],
        [5, 7],
        [5, 2],
        [6, 4],
        [6, 5],
        [4, 6],
        [4, 6],
        [4, 2],
        [4, 1],
        [1, 2],
        [1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  5919,  6685,   272,  5935,   302,  5599,
          5168, 28723, 13955,   368, 24340,   356,   272, 11090,  1444,  2195,
         23313, 28725,   521,  8554, 23313, 28725,   304, 25234,   466,  5168,
         28804,  7133,   547,  1353, 28733,  9471,  9254,   302,  1430, 28723,
           733, 28748, 16289, 28793, 13253,  5168,   349,   264, 19804,   302,
         18278, 10895,   369,  5312,  4918,   272,  5537,   298, 10226,  2822,
           304,  4916,   477,  2659,  1671,  1250, 15956,  2007,  1591, 28723,
           661, 21165,   356,   272,  4099,   302,  6074,  7034,   369,   541,
          2735,  1178,   304,   938,   378,   298,  2822,   354,  3892, 28723,
           415,  1759,   302,  5168, 10658,   395, 13875,   442,  1178, 28725,
          1259,   390,  9254, 28725,  1863,  2659, 28725,   442, 13126, 28725,
           297,  1745,   298,   913,   354, 11533,   297,  1178,   304,  1038,
          1873,  9549,   297,   272,  3437,  2818,   356,   272,  9254,   369,
           478,  3084, 28723,   415,  6258,  6503,   349,   298,  1914,   272,
         18518,   298,  2822, 10226,  1671,  2930, 20288,   442, 11611,   304,
          7392,  6768, 25485, 28723,    13,    13,  5816,   460,  1712,  2191,
          4514,   302,  5599,  5168, 28747,  2195, 23313,  5168, 28725,   521,
          8554, 23313,  5168, 28725,   304, 25234,   466,  5168, 28723,    13,
            13, 28740, 28723,  6077, 23313, 17504, 28747,   560,   456,  1212,
           302,  5599,  5168, 28725,   478,  5835,   272,  2229,  1413,  1178,
           369,   349,  2141, 25430, 28723,  1263,  2757, 28725,   264, 13466,
           302,  6883,   395, 22794, 28725,   970,  1430,  7749,   349, 25430,
           390, 28705, 28734,   442, 28705, 28740,  2818,   356,  3161,   442,
           459,   590,   506, 22794, 28723,   415,  2229,  2822, 28713,   477,
           456,  1178,   304,   868, 15588,   767,   378,   659,  5996,   298,
           633, 28725,   521, 18226,  1178,   298,  1038, 20596, 28723,  6077,
         23313,  5168,   349,  3629, 13570,   778,   989, 13187, 28747, 16776,
           325, 28717, 21800,  3864,  1178,   778, 24788,  6709, 28731,   304,
           983,  9202,   325, 23077,   288, 12734,  3069,   609,  1094,  2757,
           302,  2195, 23313,  5168,   349,  4927,   668,   314, 15109, 28725,
             2,   733, 16289, 28793,   560,   574,  1432,  2757,   302, 25234,
           466,  5168, 28725,   541,   478,   938,  2195, 23313,  5168,   298,
         12049,   378, 28804,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 12 topk_ids: tensor([[7, 4],
        [0, 7],
        [0, 4],
        [6, 0],
        [7, 3],
        [7, 2],
        [1, 7],
        [4, 5],
        [1, 2],
        [2, 4],
        [0, 5],
        [3, 0],
        [3, 7],
        [1, 2],
        [2, 1],
        [1, 2],
        [1, 6],
        [5, 1],
        [1, 2],
        [2, 0],
        [0, 7],
        [1, 0],
        [0, 2],
        [2, 7],
        [0, 7],
        [1, 0],
        [1, 0],
        [7, 2],
        [0, 7],
        [0, 7],
        [3, 1],
        [3, 7],
        [2, 1],
        [2, 1],
        [0, 3],
        [1, 4],
        [4, 1],
        [1, 7],
        [1, 0],
        [3, 1],
        [3, 7],
        [3, 1],
        [1, 0],
        [1, 3],
        [7, 0],
        [0, 7],
        [0, 3],
        [7, 6],
        [7, 4],
        [1, 7],
        [7, 2],
        [0, 7],
        [3, 7],
        [6, 5],
        [4, 7],
        [6, 7],
        [7, 5],
        [6, 7],
        [7, 6],
        [7, 2],
        [6, 7],
        [7, 5],
        [7, 6],
        [4, 7],
        [3, 7],
        [6, 7],
        [2, 6],
        [7, 2],
        [7, 2],
        [3, 7],
        [0, 7],
        [5, 3],
        [6, 7],
        [7, 6],
        [7, 5],
        [6, 7],
        [7, 4],
        [4, 7],
        [6, 7],
        [6, 7],
        [2, 6],
        [4, 7],
        [6, 3],
        [2, 7],
        [4, 5],
        [6, 7],
        [7, 2],
        [7, 6],
        [7, 2],
        [3, 7],
        [3, 5],
        [5, 4],
        [6, 3],
        [5, 2],
        [5, 3],
        [6, 1],
        [7, 4],
        [6, 2],
        [4, 7],
        [3, 6],
        [2, 7],
        [6, 2],
        [4, 7],
        [6, 2],
        [6, 2],
        [4, 2],
        [6, 2],
        [2, 6],
        [7, 2],
        [3, 4],
        [7, 3],
        [3, 7],
        [7, 6],
        [2, 7],
        [2, 6],
        [4, 7],
        [7, 6],
        [4, 7],
        [3, 7],
        [2, 7],
        [7, 6],
        [4, 7],
        [7, 6],
        [6, 7],
        [1, 0],
        [7, 5],
        [6, 7],
        [6, 7],
        [4, 5],
        [6, 4],
        [6, 7],
        [2, 4],
        [3, 5],
        [3, 5],
        [3, 5],
        [5, 4],
        [6, 5],
        [6, 7],
        [5, 7],
        [6, 7],
        [4, 7],
        [6, 7],
        [2, 7],
        [7, 2],
        [3, 7],
        [4, 2],
        [4, 7],
        [2, 6],
        [4, 2],
        [3, 5],
        [2, 5],
        [4, 7],
        [5, 4],
        [3, 7],
        [1, 4],
        [3, 1],
        [3, 1],
        [1, 3],
        [1, 7],
        [1, 6],
        [4, 1],
        [1, 7],
        [7, 0],
        [0, 7],
        [1, 7],
        [7, 0],
        [7, 0],
        [7, 0],
        [1, 0],
        [0, 7],
        [7, 2],
        [7, 0],
        [0, 7],
        [1, 0],
        [1, 7],
        [7, 2],
        [7, 0],
        [0, 7],
        [3, 7],
        [1, 4],
        [3, 1],
        [0, 1],
        [1, 0],
        [7, 0],
        [7, 0],
        [7, 0],
        [3, 0],
        [7, 3],
        [7, 5],
        [7, 5],
        [7, 6],
        [7, 4],
        [0, 5],
        [6, 7],
        [7, 6],
        [7, 2],
        [6, 7],
        [4, 7],
        [2, 6],
        [4, 7],
        [6, 7],
        [6, 7],
        [6, 7],
        [2, 7],
        [3, 7],
        [3, 7],
        [1, 2],
        [6, 2],
        [6, 7],
        [4, 2],
        [6, 2],
        [4, 2],
        [6, 7],
        [0, 5],
        [3, 0],
        [6, 3],
        [6, 7],
        [4, 1],
        [6, 7],
        [2, 4],
        [6, 1],
        [6, 2],
        [7, 0],
        [1, 2],
        [1, 4],
        [7, 4],
        [3, 7],
        [6, 7],
        [7, 6],
        [7, 5],
        [7, 6],
        [6, 7],
        [6, 7],
        [0, 4],
        [3, 7],
        [3, 6],
        [4, 7],
        [2, 7],
        [2, 5],
        [2, 6],
        [5, 7],
        [4, 5],
        [3, 7],
        [3, 6],
        [2, 7],
        [6, 7],
        [6, 7],
        [6, 7],
        [4, 5],
        [2, 6],
        [2, 7],
        [6, 3],
        [7, 2],
        [2, 1],
        [4, 7],
        [7, 3],
        [2, 7],
        [2, 7],
        [3, 7],
        [3, 5],
        [7, 0],
        [0, 5],
        [5, 3],
        [3, 1],
        [1, 3],
        [1, 2],
        [1, 7],
        [4, 1],
        [1, 6],
        [7, 0],
        [0, 7],
        [2, 6],
        [7, 2],
        [7, 2],
        [4, 7],
        [6, 7],
        [7, 2],
        [7, 4],
        [3, 0],
        [1, 2],
        [7, 2],
        [7, 0],
        [6, 0],
        [2, 7],
        [2, 7],
        [2, 7],
        [4, 7],
        [3, 7],
        [3, 1],
        [4, 5],
        [1, 3],
        [0, 5],
        [0, 2],
        [0, 5],
        [1, 2],
        [2, 0],
        [2, 0],
        [0, 5],
        [0, 5],
        [3, 0],
        [3, 7],
        [3, 7],
        [1, 2],
        [1, 5],
        [1, 3],
        [1, 5],
        [1, 5],
        [5, 4],
        [1, 2],
        [7, 2],
        [7, 0],
        [0, 7],
        [3, 5],
        [3, 1],
        [1, 3],
        [2, 1],
        [0, 2],
        [2, 0],
        [0, 5],
        [3, 0],
        [2, 5],
        [0, 5],
        [3, 5],
        [3, 7],
        [0, 3],
        [1, 3],
        [1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  5919,  6685,   272,  5935,   302,  5599,
          5168, 28723, 13955,   368, 24340,   356,   272, 11090,  1444,  2195,
         23313, 28725,   521,  8554, 23313, 28725,   304, 25234,   466,  5168,
         28804,  7133,   547,  1353, 28733,  9471,  9254,   302,  1430, 28723,
           733, 28748, 16289, 28793, 13253,  5168,   349,   264, 19804,   302,
         18278, 10895,   369,  5312,  4918,   272,  5537,   298, 10226,  2822,
           304,  4916,   477,  2659,  1671,  1250, 15956,  2007,  1591, 28723,
           661, 21165,   356,   272,  4099,   302,  6074,  7034,   369,   541,
          2735,  1178,   304,   938,   378,   298,  2822,   354,  3892, 28723,
           415,  1759,   302,  5168, 10658,   395, 13875,   442,  1178, 28725,
          1259,   390,  9254, 28725,  1863,  2659, 28725,   442, 13126, 28725,
           297,  1745,   298,   913,   354, 11533,   297,  1178,   304,  1038,
          1873,  9549,   297,   272,  3437,  2818,   356,   272,  9254,   369,
           478,  3084, 28723,   415,  6258,  6503,   349,   298,  1914,   272,
         18518,   298,  2822, 10226,  1671,  2930, 20288,   442, 11611,   304,
          7392,  6768, 25485, 28723,    13,    13,  5816,   460,  1712,  2191,
          4514,   302,  5599,  5168, 28747,  2195, 23313,  5168, 28725,   521,
          8554, 23313,  5168, 28725,   304, 25234,   466,  5168, 28723,    13,
            13, 28740, 28723,  6077, 23313, 17504, 28747,   560,   456,  1212,
           302,  5599,  5168, 28725,   478,  5835,   272,  2229,  1413,  1178,
           369,   349,  2141, 25430, 28723,  1263,  2757, 28725,   264, 13466,
           302,  6883,   395, 22794, 28725,   970,  1430,  7749,   349, 25430,
           390, 28705, 28734,   442, 28705, 28740,  2818,   356,  3161,   442,
           459,   590,   506, 22794, 28723,   415,  2229,  2822, 28713,   477,
           456,  1178,   304,   868, 15588,   767,   378,   659,  5996,   298,
           633, 28725,   521, 18226,  1178,   298,  1038, 20596, 28723,  6077,
         23313,  5168,   349,  3629, 13570,   778,   989, 13187, 28747, 16776,
           325, 28717, 21800,  3864,  1178,   778, 24788,  6709, 28731,   304,
           983,  9202,   325, 23077,   288, 12734,  3069,   609,  1094,  2757,
           302,  2195, 23313,  5168,   349,  4927,   668,   314, 15109, 28725,
             2,   733, 16289, 28793,   560,   574,  1432,  2757,   302, 25234,
           466,  5168, 28725,   541,   478,   938,  2195, 23313,  5168,   298,
         12049,   378, 28804,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 13 topk_ids: tensor([[3, 1],
        [0, 4],
        [0, 2],
        [3, 2],
        [2, 0],
        [0, 3],
        [0, 3],
        [6, 0],
        [0, 3],
        [6, 1],
        [2, 6],
        [7, 4],
        [3, 0],
        [3, 2],
        [3, 5],
        [0, 3],
        [3, 6],
        [5, 3],
        [0, 4],
        [1, 0],
        [1, 0],
        [6, 1],
        [1, 7],
        [0, 1],
        [1, 2],
        [1, 4],
        [1, 4],
        [1, 0],
        [1, 0],
        [2, 7],
        [7, 4],
        [2, 7],
        [3, 5],
        [6, 5],
        [7, 2],
        [6, 5],
        [7, 6],
        [0, 4],
        [2, 7],
        [7, 4],
        [7, 2],
        [7, 2],
        [0, 2],
        [2, 5],
        [0, 2],
        [2, 3],
        [7, 5],
        [6, 3],
        [6, 1],
        [4, 0],
        [6, 1],
        [2, 6],
        [4, 2],
        [5, 3],
        [6, 2],
        [5, 3],
        [3, 5],
        [4, 2],
        [5, 6],
        [5, 2],
        [2, 6],
        [5, 4],
        [0, 4],
        [6, 2],
        [0, 4],
        [0, 3],
        [5, 3],
        [0, 1],
        [2, 3],
        [4, 2],
        [2, 3],
        [3, 5],
        [4, 3],
        [3, 6],
        [5, 6],
        [4, 0],
        [6, 2],
        [2, 6],
        [4, 2],
        [5, 4],
        [5, 0],
        [6, 7],
        [2, 4],
        [5, 0],
        [2, 5],
        [4, 2],
        [2, 5],
        [0, 4],
        [7, 2],
        [4, 2],
        [3, 2],
        [3, 2],
        [0, 3],
        [2, 0],
        [3, 5],
        [4, 3],
        [6, 5],
        [6, 1],
        [1, 6],
        [4, 7],
        [3, 0],
        [0, 4],
        [6, 1],
        [6, 4],
        [5, 1],
        [1, 5],
        [4, 1],
        [1, 2],
        [1, 5],
        [4, 7],
        [0, 4],
        [4, 3],
        [4, 2],
        [5, 1],
        [0, 5],
        [6, 7],
        [0, 4],
        [2, 7],
        [2, 4],
        [5, 1],
        [6, 5],
        [2, 7],
        [0, 4],
        [0, 6],
        [7, 4],
        [0, 4],
        [0, 4],
        [6, 1],
        [6, 1],
        [0, 4],
        [6, 1],
        [5, 7],
        [4, 2],
        [2, 3],
        [3, 5],
        [3, 5],
        [3, 4],
        [2, 4],
        [4, 5],
        [6, 3],
        [2, 6],
        [4, 5],
        [5, 2],
        [5, 2],
        [0, 4],
        [5, 1],
        [2, 7],
        [2, 6],
        [1, 5],
        [2, 4],
        [5, 0],
        [6, 5],
        [7, 4],
        [4, 2],
        [0, 2],
        [2, 4],
        [3, 7],
        [3, 5],
        [6, 1],
        [3, 6],
        [7, 6],
        [0, 4],
        [2, 1],
        [2, 3],
        [3, 7],
        [1, 3],
        [0, 1],
        [2, 3],
        [1, 6],
        [1, 7],
        [0, 1],
        [1, 0],
        [2, 1],
        [1, 2],
        [1, 2],
        [0, 1],
        [1, 0],
        [2, 7],
        [7, 4],
        [0, 2],
        [2, 3],
        [3, 2],
        [3, 2],
        [1, 0],
        [0, 1],
        [2, 3],
        [7, 3],
        [0, 3],
        [3, 2],
        [3, 2],
        [2, 3],
        [2, 0],
        [2, 7],
        [3, 4],
        [3, 2],
        [5, 0],
        [6, 0],
        [2, 7],
        [4, 0],
        [6, 7],
        [4, 0],
        [5, 6],
        [5, 6],
        [5, 7],
        [4, 7],
        [0, 3],
        [3, 0],
        [0, 4],
        [0, 3],
        [6, 7],
        [0, 4],
        [6, 7],
        [0, 4],
        [7, 6],
        [7, 4],
        [3, 4],
        [3, 6],
        [2, 7],
        [5, 3],
        [5, 3],
        [4, 3],
        [3, 0],
        [1, 5],
        [1, 6],
        [0, 2],
        [1, 7],
        [4, 0],
        [0, 4],
        [3, 0],
        [1, 6],
        [0, 6],
        [1, 6],
        [0, 5],
        [7, 2],
        [4, 7],
        [3, 2],
        [2, 5],
        [5, 2],
        [5, 3],
        [0, 4],
        [6, 3],
        [2, 7],
        [4, 2],
        [2, 4],
        [5, 0],
        [6, 0],
        [6, 1],
        [1, 5],
        [2, 7],
        [4, 0],
        [6, 1],
        [6, 7],
        [1, 6],
        [5, 6],
        [7, 2],
        [4, 7],
        [5, 4],
        [5, 2],
        [4, 7],
        [2, 3],
        [0, 1],
        [2, 3],
        [3, 5],
        [3, 5],
        [3, 5],
        [4, 3],
        [6, 1],
        [7, 3],
        [3, 4],
        [1, 5],
        [0, 7],
        [3, 0],
        [1, 0],
        [0, 5],
        [7, 2],
        [4, 0],
        [6, 5],
        [7, 1],
        [7, 4],
        [1, 4],
        [1, 0],
        [1, 2],
        [0, 4],
        [5, 0],
        [0, 5],
        [6, 1],
        [7, 5],
        [4, 7],
        [3, 0],
        [3, 2],
        [0, 3],
        [2, 7],
        [5, 1],
        [2, 7],
        [3, 0],
        [6, 5],
        [1, 6],
        [6, 1],
        [7, 2],
        [7, 4],
        [3, 7],
        [0, 3],
        [0, 3],
        [2, 0],
        [0, 2],
        [0, 6],
        [0, 6],
        [7, 2],
        [0, 3],
        [1, 0],
        [1, 0],
        [7, 1],
        [7, 3],
        [3, 0],
        [3, 5],
        [3, 5],
        [1, 7],
        [5, 1],
        [7, 5],
        [4, 0],
        [0, 5],
        [7, 2],
        [7, 4],
        [7, 4],
        [7, 0],
        [2, 0],
        [2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  5919,  6685,   272,  5935,   302,  5599,
          5168, 28723, 13955,   368, 24340,   356,   272, 11090,  1444,  2195,
         23313, 28725,   521,  8554, 23313, 28725,   304, 25234,   466,  5168,
         28804,  7133,   547,  1353, 28733,  9471,  9254,   302,  1430, 28723,
           733, 28748, 16289, 28793, 13253,  5168,   349,   264, 19804,   302,
         18278, 10895,   369,  5312,  4918,   272,  5537,   298, 10226,  2822,
           304,  4916,   477,  2659,  1671,  1250, 15956,  2007,  1591, 28723,
           661, 21165,   356,   272,  4099,   302,  6074,  7034,   369,   541,
          2735,  1178,   304,   938,   378,   298,  2822,   354,  3892, 28723,
           415,  1759,   302,  5168, 10658,   395, 13875,   442,  1178, 28725,
          1259,   390,  9254, 28725,  1863,  2659, 28725,   442, 13126, 28725,
           297,  1745,   298,   913,   354, 11533,   297,  1178,   304,  1038,
          1873,  9549,   297,   272,  3437,  2818,   356,   272,  9254,   369,
           478,  3084, 28723,   415,  6258,  6503,   349,   298,  1914,   272,
         18518,   298,  2822, 10226,  1671,  2930, 20288,   442, 11611,   304,
          7392,  6768, 25485, 28723,    13,    13,  5816,   460,  1712,  2191,
          4514,   302,  5599,  5168, 28747,  2195, 23313,  5168, 28725,   521,
          8554, 23313,  5168, 28725,   304, 25234,   466,  5168, 28723,    13,
            13, 28740, 28723,  6077, 23313, 17504, 28747,   560,   456,  1212,
