input_ids: tensor([[    1,   733, 16289, 28793, 24223, 11931,   272,  2296,  5994, 10237,
           356,   264,  5657,   302, 28705, 28740,   298, 28705, 28782, 28725,
           395, 28705, 28740,  1250,  1215,  7087, 28725, 28705, 28770,  1250,
         14214, 28725,   304, 28705, 28782,  1250,  1215,  5278, 28747,    13,
         28740, 28723,   851,  5994,  5242,   356,  8515, 28723, 28705, 28740,
         28783, 28725, 28705, 28750, 28734, 28740, 28774, 28725,   403, 15651,
           282, 28723,   415,  7132, 16633,  5064, 28725,   272, 10601, 28725,
           272,  9242,   387,  2905,   403,  1830, 28733,  1478,   338, 28723,
            13, 28750, 28723,  9268,  1159,   506,   315,   750,   579, 18913,
           395,   264,  5994, 28723,   415,  9242,   403,  6782,   522,   304,
           272,  6128,   654,   624, 28733, 13267, 28723,   560,   586,  7382,
         28725,   456,  5994,   349,   272,  8748,   624,   298,   506,   750,
          5242,   297, 28705, 28750, 28734, 28750, 28750, 28723,    13, 28770,
         28723,   415,  5994,   403,  8810, 28723,  1387,   654,   741,  5099,
           315, 28705, 10306, 28725,   562,   736,   654,   835,  5099,   369,
          2770,  5502, 28714,  3863, 28723,   851,   349,   264,  5994,   369,
           403,  5242,   297, 18198, 28705, 28750, 28734, 28740, 28783,   304,
          3969,   298,   347,  3448, 13207, 28723,    13,  6168,   272,  4372,
           390,   264,  9292,  2293,   302,  3113,  7850, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
        [0, 5],
        [1, 7],
        [1, 2],
        [6, 1],
        [1, 7],
        [1, 6],
        [4, 7],
        [5, 1],
        [0, 4],
        [5, 2],
        [2, 6],
        [2, 6],
        [2, 0],
        [4, 7],
        [1, 7],
        [1, 2],
        [6, 7],
        [6, 1],
        [2, 0],
        [6, 0],
        [3, 7],
        [0, 2],
        [7, 2],
        [2, 7],
        [4, 7],
        [3, 1],
        [2, 6],
        [4, 6],
        [1, 2],
        [1, 6],
        [0, 7],
        [2, 7],
        [5, 4],
        [7, 4],
        [7, 1],
        [1, 6],
        [7, 2],
        [2, 7],
        [2, 6],
        [2, 7],
        [4, 6],
        [1, 2],
        [4, 3],
        [2, 1],
        [6, 7],
        [1, 6],
        [1, 2],
        [0, 4],
        [2, 7],
        [6, 0],
        [2, 6],
        [4, 7],
        [0, 5],
        [0, 2],
        [7, 0],
        [4, 7],
        [3, 4],
        [6, 3],
        [2, 3],
        [5, 3],
        [4, 3],
        [4, 1],
        [1, 2],
        [1, 2],
        [6, 1],
        [1, 6],
        [6, 1],
        [0, 4],
        [5, 2],
        [4, 7],
        [1, 2],
        [0, 1],
        [2, 7],
        [2, 1],
        [4, 7],
        [0, 2],
        [6, 0],
        [4, 7],
        [5, 1],
        [1, 7],
        [0, 5],
        [7, 2],
        [2, 7],
        [4, 7],
        [0, 2],
        [7, 2],
        [4, 3],
        [3, 1],
        [4, 7],
        [1, 2],
        [1, 2],
        [5, 7],
        [2, 0],
        [4, 3],
        [0, 3],
        [5, 2],
        [4, 7],
        [4, 3],
        [3, 4],
        [6, 3],
        [2, 3],
        [5, 3],
        [4, 7],
        [1, 4],
        [1, 0],
        [7, 5],
        [0, 5],
        [7, 2],
        [2, 5],
        [4, 7],
        [1, 7],
        [1, 2],
        [4, 3],
        [1, 3],
        [4, 5],
        [3, 5],
        [5, 3],
        [3, 7],
        [0, 3],
        [3, 5],
        [4, 0],
        [3, 0],
        [3, 0],
        [2, 0],
        [1, 6],
        [2, 3],
        [2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 24223, 11931,   272,  2296,  5994, 10237,
           356,   264,  5657,   302, 28705, 28740,   298, 28705, 28782, 28725,
           395, 28705, 28740,  1250,  1215,  7087, 28725, 28705, 28770,  1250,
         14214, 28725,   304, 28705, 28782,  1250,  1215,  5278, 28747,    13,
         28740, 28723,   851,  5994,  5242,   356,  8515, 28723, 28705, 28740,
         28783, 28725, 28705, 28750, 28734, 28740, 28774, 28725,   403, 15651,
           282, 28723,   415,  7132, 16633,  5064, 28725,   272, 10601, 28725,
           272,  9242,   387,  2905,   403,  1830, 28733,  1478,   338, 28723,
            13, 28750, 28723,  9268,  1159,   506,   315,   750,   579, 18913,
           395,   264,  5994, 28723,   415,  9242,   403,  6782,   522,   304,
           272,  6128,   654,   624, 28733, 13267, 28723,   560,   586,  7382,
         28725,   456,  5994,   349,   272,  8748,   624,   298,   506,   750,
          5242,   297, 28705, 28750, 28734, 28750, 28750, 28723,    13, 28770,
         28723,   415,  5994,   403,  8810, 28723,  1387,   654,   741,  5099,
           315, 28705, 10306, 28725,   562,   736,   654,   835,  5099,   369,
          2770,  5502, 28714,  3863, 28723,   851,   349,   264,  5994,   369,
           403,  5242,   297, 18198, 28705, 28750, 28734, 28740, 28783,   304,
          3969,   298,   347,  3448, 13207, 28723,    13,  6168,   272,  4372,
           390,   264,  9292,  2293,   302,  3113,  7850, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 4],
        [0, 3],
        [3, 0],
        [2, 5],
        [6, 0],
        [0, 6],
        [3, 6],
        [3, 5],
        [3, 1],
        [1, 6],
        [7, 0],
        [3, 7],
        [1, 3],
        [0, 4],
        [0, 3],
        [4, 2],
        [0, 4],
        [3, 2],
        [6, 5],
        [2, 3],
        [7, 6],
        [3, 0],
        [4, 6],
        [0, 7],
        [7, 0],
        [6, 1],
        [7, 0],
        [0, 3],
        [6, 4],
        [7, 2],
        [6, 1],
        [7, 2],
        [7, 6],
        [0, 3],
        [6, 4],
        [7, 2],
        [7, 5],
        [6, 1],
        [2, 0],
        [0, 2],
        [2, 5],
        [0, 5],
        [5, 3],
        [6, 4],
        [1, 6],
        [7, 0],
        [2, 5],
        [2, 3],
        [3, 2],
        [3, 6],
        [6, 4],
        [6, 4],
        [3, 2],
        [3, 0],
        [2, 0],
        [5, 1],
        [6, 4],
        [6, 4],
        [2, 7],
        [5, 2],
        [6, 1],
        [5, 7],
        [3, 5],
        [1, 5],
        [1, 5],
        [6, 4],
        [5, 7],
        [5, 3],
        [1, 6],
        [7, 5],
        [5, 3],
        [1, 6],
        [5, 2],
        [6, 4],
        [2, 7],
        [4, 1],
        [4, 1],
        [3, 0],
        [6, 1],
        [5, 7],
        [2, 0],
        [5, 2],
        [0, 5],
        [7, 4],
        [1, 4],
        [7, 0],
        [4, 0],
        [3, 2],
        [3, 5],
        [6, 1],
        [0, 7],
        [3, 5],
        [1, 6],
        [5, 0],
        [3, 5],
        [4, 6],
        [2, 7],
        [0, 2],
        [6, 1],
        [7, 2],
        [3, 5],
        [7, 4],
        [2, 7],
        [1, 2],
        [1, 2],
        [6, 1],
        [5, 0],
        [3, 5],
        [5, 3],
        [6, 0],
        [7, 0],
        [3, 5],
        [6, 4],
        [2, 7],
        [3, 2],
        [6, 4],
        [1, 6],
        [4, 6],
        [4, 6],
        [2, 4],
        [1, 6],
        [3, 2],
        [3, 2],
        [3, 0],
        [2, 0],
        [5, 7],
        [6, 1],
        [6, 5],
        [2, 5],
        [5, 2],
        [5, 0],
        [3, 5],
        [6, 4],
        [2, 7],
        [6, 1],
        [5, 7],
        [4, 6],
        [0, 7],
        [7, 3],
        [1, 6],
        [4, 6],
        [4, 2],
        [6, 1],
        [2, 6],
        [7, 5],
        [6, 4],
        [0, 7],
        [0, 7],
        [1, 6],
        [6, 4],
        [2, 7],
        [0, 7],
        [2, 0],
        [6, 1],
        [5, 7],
        [3, 5],
        [2, 7],
        [3, 7],
        [1, 6],
        [6, 4],
        [2, 7],
        [1, 6],
        [3, 2],
        [2, 1],
        [2, 3],
        [3, 2],
        [3, 2],
        [5, 1],
        [6, 1],
        [6, 4],
        [2, 7],
        [6, 4],
        [2, 7],
        [7, 2],
        [6, 1],
        [5, 6],
        [2, 5],
        [0, 4],
        [3, 2],
        [1, 5],
        [7, 5],
        [3, 5],
        [2, 5],
        [1, 4],
        [1, 2],
        [3, 6],
        [1, 6],
        [2, 3],
        [0, 2],
        [0, 2],
        [3, 2],
        [0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 24223, 11931,   272,  2296,  5994, 10237,
           356,   264,  5657,   302, 28705, 28740,   298, 28705, 28782, 28725,
           395, 28705, 28740,  1250,  1215,  7087, 28725, 28705, 28770,  1250,
         14214, 28725,   304, 28705, 28782,  1250,  1215,  5278, 28747,    13,
         28740, 28723,   851,  5994,  5242,   356,  8515, 28723, 28705, 28740,
         28783, 28725, 28705, 28750, 28734, 28740, 28774, 28725,   403, 15651,
           282, 28723,   415,  7132, 16633,  5064, 28725,   272, 10601, 28725,
           272,  9242,   387,  2905,   403,  1830, 28733,  1478,   338, 28723,
            13, 28750, 28723,  9268,  1159,   506,   315,   750,   579, 18913,
           395,   264,  5994, 28723,   415,  9242,   403,  6782,   522,   304,
           272,  6128,   654,   624, 28733, 13267, 28723,   560,   586,  7382,
         28725,   456,  5994,   349,   272,  8748,   624,   298,   506,   750,
          5242,   297, 28705, 28750, 28734, 28750, 28750, 28723,    13, 28770,
         28723,   415,  5994,   403,  8810, 28723,  1387,   654,   741,  5099,
           315, 28705, 10306, 28725,   562,   736,   654,   835,  5099,   369,
          2770,  5502, 28714,  3863, 28723,   851,   349,   264,  5994,   369,
           403,  5242,   297, 18198, 28705, 28750, 28734, 28740, 28783,   304,
          3969,   298,   347,  3448, 13207, 28723,    13,  6168,   272,  4372,
           390,   264,  9292,  2293,   302,  3113,  7850, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 27 topk_ids: tensor([[2, 3],
        [1, 2],
        [1, 7],
        [1, 7],
        [5, 1],
        [3, 0],
        [5, 2],
        [2, 5],
        [5, 3],
        [2, 0],
        [4, 3],
        [5, 0],
        [0, 1],
        [4, 0],
        [4, 1],
        [0, 4],
        [4, 0],
        [1, 6],
        [3, 4],
        [7, 2],
        [4, 3],
        [1, 4],
        [2, 0],
        [4, 5],
        [4, 0],
        [0, 6],
        [7, 0],
        [1, 4],
        [4, 2],
        [4, 0],
        [0, 4],
        [7, 4],
        [6, 4],
        [1, 6],
        [4, 2],
        [4, 5],
        [4, 5],
        [0, 3],
        [1, 7],
        [1, 7],
        [1, 7],
        [7, 1],
        [5, 1],
        [2, 1],
        [0, 3],
        [4, 3],
        [0, 3],
        [7, 6],
        [6, 1],
        [0, 2],
        [0, 2],
        [7, 1],
        [1, 7],
        [1, 6],
        [0, 2],
        [1, 0],
        [0, 2],
        [2, 7],
        [5, 4],
        [4, 7],
        [0, 3],
        [7, 1],
        [6, 5],
        [6, 7],
        [7, 6],
        [2, 6],
        [6, 7],
        [6, 5],
        [6, 0],
        [6, 7],
        [6, 5],
        [6, 7],
        [1, 7],
        [2, 1],
        [4, 5],
        [7, 3],
        [7, 5],
        [1, 7],
        [0, 3],
        [7, 6],
        [1, 7],
        [1, 7],
        [1, 7],
        [6, 2],
        [6, 2],
        [4, 6],
        [2, 5],
        [6, 2],
        [6, 5],
        [3, 0],
        [4, 3],
        [5, 7],
        [0, 3],
        [7, 1],
        [6, 5],
        [2, 1],
        [0, 5],
        [4, 6],
        [0, 6],
        [6, 0],
        [6, 5],
        [0, 2],
        [0, 5],
        [6, 5],
        [6, 5],
        [0, 3],
        [7, 1],
        [7, 6],
        [7, 0],
        [1, 4],
        [7, 1],
        [5, 6],
        [2, 1],
        [0, 5],
        [5, 4],
        [5, 0],
        [0, 2],
        [2, 0],
        [2, 0],
        [2, 0],
        [0, 3],
        [7, 6],
        [6, 0],
        [1, 7],
        [0, 4],
        [0, 1],
        [0, 3],
        [1, 7],
        [1, 7],
        [1, 7],
        [1, 7],
        [6, 5],
        [2, 1],
        [5, 4],
        [0, 3],
        [7, 1],
        [1, 0],
        [4, 5],
        [5, 4],
        [0, 1],
        [2, 5],
        [2, 5],
        [3, 0],
        [7, 1],
        [4, 1],
        [1, 0],
        [4, 5],
        [4, 5],
        [1, 0],
        [2, 1],
        [0, 5],
        [4, 3],
        [6, 4],
        [0, 3],
        [1, 7],
        [5, 6],
        [5, 1],
        [5, 4],
        [2, 1],
        [2, 1],
        [5, 2],
        [0, 3],
        [7, 6],
        [0, 1],
        [6, 1],
        [1, 0],
        [0, 1],
        [0, 1],
        [0, 1],
        [1, 2],
        [5, 4],
        [2, 5],
        [5, 2],
        [5, 4],
        [0, 3],
        [7, 1],
        [1, 3],
        [6, 3],
        [5, 2],
        [2, 6],
        [4, 2],
        [2, 5],
        [2, 0],
        [2, 3],
        [4, 5],
        [7, 1],
        [2, 0],
        [7, 2],
        [1, 3],
        [7, 1],
        [1, 7],
        [1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 24223, 11931,   272,  2296,  5994, 10237,
           356,   264,  5657,   302, 28705, 28740,   298, 28705, 28782, 28725,
           395, 28705, 28740,  1250,  1215,  7087, 28725, 28705, 28770,  1250,
         14214, 28725,   304, 28705, 28782,  1250,  1215,  5278, 28747,    13,
         28740, 28723,   851,  5994,  5242,   356,  8515, 28723, 28705, 28740,
         28783, 28725, 28705, 28750, 28734, 28740, 28774, 28725,   403, 15651,
           282, 28723,   415,  7132, 16633,  5064, 28725,   272, 10601, 28725,
           272,  9242,   387,  2905,   403,  1830, 28733,  1478,   338, 28723,
            13, 28750, 28723,  9268,  1159,   506,   315,   750,   579, 18913,
           395,   264,  5994, 28723,   415,  9242,   403,  6782,   522,   304,
           272,  6128,   654,   624, 28733, 13267, 28723,   560,   586,  7382,
         28725,   456,  5994,   349,   272,  8748,   624,   298,   506,   750,
          5242,   297, 28705, 28750, 28734, 28750, 28750, 28723,    13, 28770,
         28723,   415,  5994,   403,  8810, 28723,  1387,   654,   741,  5099,
           315, 28705, 10306, 28725,   562,   736,   654,   835,  5099,   369,
          2770,  5502, 28714,  3863, 28723,   851,   349,   264,  5994,   369,
           403,  5242,   297, 18198, 28705, 28750, 28734, 28740, 28783,   304,
          3969,   298,   347,  3448, 13207, 28723,    13,  6168,   272,  4372,
           390,   264,  9292,  2293,   302,  3113,  7850, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 28 topk_ids: tensor([[2, 4],
        [5, 0],
        [5, 2],
        [3, 0],
        [5, 7],
        [5, 2],
        [2, 0],
        [2, 0],
        [2, 5],
        [4, 5],
        [3, 2],
        [0, 3],
        [4, 0],
        [3, 0],
        [3, 6],
        [0, 4],
        [3, 6],
        [5, 3],
        [4, 0],
        [3, 7],
        [1, 2],
        [3, 0],
        [0, 7],
        [6, 1],
        [6, 2],
        [4, 0],
        [3, 0],
        [3, 0],
        [0, 4],
        [1, 0],
        [4, 5],
        [3, 4],
        [3, 0],
        [5, 3],
        [0, 2],
        [6, 0],
        [6, 2],
        [4, 0],
        [3, 7],
        [3, 0],
        [0, 5],
        [3, 0],
        [2, 1],
        [7, 2],
        [4, 0],
        [4, 0],
        [1, 6],
        [3, 7],
        [6, 3],
        [6, 0],
        [0, 4],
        [7, 3],
        [5, 6],
        [3, 5],
        [6, 1],
        [6, 5],
        [7, 4],
        [7, 5],
        [6, 2],
        [0, 5],
        [4, 0],
        [3, 1],
        [1, 2],
        [6, 7],
        [5, 2],
        [5, 7],
        [1, 3],
        [1, 2],
        [4, 5],
        [3, 1],
        [1, 6],
        [4, 5],
        [3, 1],
        [2, 7],
        [6, 2],
        [6, 5],
        [6, 5],
        [5, 6],
        [4, 1],
        [3, 7],
        [3, 5],
        [0, 6],
        [3, 7],
        [6, 7],
        [7, 0],
        [1, 5],
        [6, 7],
        [2, 7],
        [2, 7],
        [4, 0],
        [1, 6],
        [1, 0],
        [4, 5],
        [3, 0],
        [1, 2],
        [2, 5],
        [6, 1],
        [5, 0],
        [4, 0],
        [6, 1],
        [1, 2],
        [2, 6],
        [2, 6],
        [6, 5],
        [6, 3],
        [4, 0],
        [3, 1],
        [5, 2],
        [2, 1],
        [7, 2],
        [7, 3],
        [1, 2],
        [7, 2],
        [6, 2],
        [1, 2],
        [0, 1],
        [4, 0],
        [7, 6],
        [7, 6],
        [7, 6],
        [4, 0],
        [4, 5],
        [3, 1],
        [5, 6],
        [6, 0],
        [6, 0],
        [4, 1],
        [3, 1],
        [5, 3],
        [0, 1],
        [3, 7],
        [1, 2],
        [7, 2],
        [6, 1],
        [4, 0],
        [3, 7],
        [2, 5],
        [2, 6],
        [2, 1],
        [4, 2],
        [6, 7],
        [6, 3],
        [4, 0],
        [3, 7],
        [7, 3],
        [2, 5],
        [2, 6],
        [2, 1],
        [4, 2],
        [7, 2],
        [6, 1],
        [5, 6],
        [5, 2],
        [4, 0],
        [3, 7],
        [2, 1],
        [6, 2],
        [1, 0],
        [4, 2],
        [7, 2],
        [6, 2],
        [4, 0],
        [4, 5],
        [1, 4],
        [3, 6],
        [5, 6],
        [6, 0],
        [6, 1],
        [4, 1],
        [7, 3],
        [6, 1],
        [7, 6],
        [6, 2],
        [6, 1],
        [4, 1],
        [3, 1],
        [5, 3],
        [5, 2],
        [2, 7],
        [4, 5],
        [2, 6],
        [0, 2],
        [2, 7],
        [4, 7],
        [2, 0],
        [5, 7],
        [4, 7],
        [3, 7],
        [3, 5],
        [3, 5],
        [5, 7],
        [3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 24223, 11931,   272,  2296,  5994, 10237,
           356,   264,  5657,   302, 28705, 28740,   298, 28705, 28782, 28725,
           395, 28705, 28740,  1250,  1215,  7087, 28725, 28705, 28770,  1250,
         14214, 28725,   304, 28705, 28782,  1250,  1215,  5278, 28747,    13,
         28740, 28723,   851,  5994,  5242,   356,  8515, 28723, 28705, 28740,
         28783, 28725, 28705, 28750, 28734, 28740, 28774, 28725,   403, 15651,
           282, 28723,   415,  7132, 16633,  5064, 28725,   272, 10601, 28725,
           272,  9242,   387,  2905,   403,  1830, 28733,  1478,   338, 28723,
            13, 28750, 28723,  9268,  1159,   506,   315,   750,   579, 18913,
           395,   264,  5994, 28723,   415,  9242,   403,  6782,   522,   304,
           272,  6128,   654,   624, 28733, 13267, 28723,   560,   586,  7382,
         28725,   456,  5994,   349,   272,  8748,   624,   298,   506,   750,
          5242,   297, 28705, 28750, 28734, 28750, 28750, 28723,    13, 28770,
         28723,   415,  5994,   403,  8810, 28723,  1387,   654,   741,  5099,
           315, 28705, 10306, 28725,   562,   736,   654,   835,  5099,   369,
          2770,  5502, 28714,  3863, 28723,   851,   349,   264,  5994,   369,
           403,  5242,   297, 18198, 28705, 28750, 28734, 28740, 28783,   304,
          3969,   298,   347,  3448, 13207, 28723,    13,  6168,   272,  4372,
           390,   264,  9292,  2293,   302,  3113,  7850, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 29 topk_ids: tensor([[3, 4],
        [3, 1],
        [1, 3],
        [5, 1],
        [2, 0],
        [4, 2],
        [3, 4],
        [4, 3],
        [1, 7],
        [0, 2],
        [4, 5],
        [6, 3],
        [2, 0],
        [3, 7],
        [7, 5],
        [7, 1],
        [7, 3],
        [1, 3],
        [1, 7],
        [5, 3],
        [4, 3],
        [7, 5],
        [7, 1],
        [3, 0],
        [0, 2],
